user_id,item_id,score
995,15,0
995,3,0
995,17,0
995,12,0
995,19,0
995,7,0
995,14,0
995,4,1
995,9,0
995,6,0
995,13,1
997,14,0
997,3,1
997,17,0
997,7,0
997,18,0
997,16,0
997,6,1
997,10,0
997,2,1
997,4,1
997,0,1
997,19,0
997,12,0
997,15,0
997,11,1
997,13,1
997,5,1
997,9,0
997,8,0
997,1,0
998,5,0
998,13,0
998,15,0
998,10,1
998,16,0
998,4,0
998,14,0
998,17,0
998,18,0
998,7,0
998,2,1
998,3,1
998,8,0
998,19,0
998,6,0
998,1,1
998,0,1
998,9,1
998,12,0
998,11,1
1001,18,0
1001,3,0
1001,2,1
1001,12,0
1001,11,1
1001,19,0
1001,17,0
1001,8,1
1001,4,0
1001,16,0
1001,0,0
1001,7,0
1001,6,1
1001,1,0
1001,9,1
1001,13,0
1001,5,1
1001,10,1
1001,14,0
1001,15,0
1002,1,1
1002,0,1
1002,11,1
1002,13,1
1002,9,0
1002,12,0
1002,2,1
1002,3,1
1002,15,0
1002,4,0
1002,17,0
1002,19,0
1002,10,1
1002,18,0
1002,7,1
1002,14,0
1002,8,0
1002,16,0
1002,6,1
1002,5,1
1004,8,0
1004,12,0
1004,7,1
1004,6,1
1004,15,0
1004,4,0
1004,5,0
1004,18,0
1004,10,0
1004,17,0
1004,16,0
1004,19,0
1004,9,0
1004,0,0
1004,1,0
1004,3,1
1004,2,1
1004,14,0
1004,13,1
1004,11,1
1006,19,0
1006,13,0
1006,10,0
1006,15,0
1006,8,0
1006,12,0
1006,17,0
1006,16,0
1006,2,0
1006,0,0
1006,3,0
1006,4,0
1006,9,0
1006,7,1
1006,18,0
1006,5,0
1006,6,0
1006,1,0
1006,11,1
1006,14,0
1007,9,0
1007,1,0
1007,15,0
1007,10,0
1007,3,1
1007,2,1
1007,6,1
1007,4,0
1007,8,1
1007,17,0
1007,5,1
1007,19,0
1007,18,0
1007,16,0
1007,13,0
1007,12,0
1007,14,0
1007,0,1
1007,7,0
1007,11,1
1008,16,0
1008,19,0
1008,7,1
1008,0,1
1008,8,0
1008,17,0
1008,2,0
1008,11,1
1008,15,0
1008,6,1
1008,9,0
1008,18,0
1008,1,0
1008,10,1
1008,13,0
1008,4,1
1008,14,0
1008,3,0
1008,5,0
1008,12,0
1009,0,1
1009,3,1
1009,17,0
1009,7,0
1009,9,0
1009,2,1
1009,8,0
1009,14,0
1009,13,1
1009,1,1
1009,4,1
1009,11,1
1009,12,1
1009,10,1
1009,18,0
1009,5,0
1009,16,1
1009,19,0
1009,15,0
1009,6,1
1010,10,1
1010,18,0
1010,9,1
1010,12,0
1010,6,1
1010,19,0
1010,14,0
1010,17,0
1010,16,0
1010,15,0
1010,8,1
1010,2,1
1010,5,0
1010,7,1
1010,11,1
1010,4,0
1010,13,0
1010,3,1
1010,0,0
1010,1,0
1011,14,0
1011,0,1
1011,2,1
1011,18,0
1011,7,1
1011,12,1
1011,8,1
1011,9,0
1011,17,1
1011,3,1
1011,4,1
1011,10,1
1011,6,1
1011,11,0
1011,1,1
1011,5,1
1011,16,0
1011,13,0
1011,15,0
1011,19,0
1012,3,1
1012,13,1
1012,10,1
1012,12,0
1012,19,0
1012,1,1
1012,8,0
1012,6,1
1012,17,0
1012,2,1
1012,18,0
1012,15,0
1012,16,0
1012,11,1
1012,0,0
1012,9,0
1012,4,1
1012,5,1
1012,7,1
1012,14,0
1013,14,0
1013,7,0
1013,17,0
1013,13,1
1013,6,1
1013,5,1
1013,16,0
1013,0,0
1013,1,0
1013,15,0
1013,4,1
1013,3,1
1013,8,0
1013,2,0
1013,10,0
1013,12,0
1013,18,0
1013,11,0
1013,9,1
1013,19,0
1016,10,1
1016,2,1
1016,3,1
1016,15,0
1016,16,0
1016,11,0
1016,17,0
1016,12,0
1016,0,1
1016,9,1
1016,4,1
1016,13,0
1016,7,0
1016,14,0
1016,6,1
1016,1,1
1016,19,0
1016,8,0
1016,18,0
1016,5,0
1018,0,0
1018,17,0
1018,8,0
1018,10,1
1018,14,0
1018,2,1
1018,9,0
1018,12,0
1018,3,1
1018,11,1
1018,5,0
1018,18,0
1018,16,0
1018,13,0
1018,4,0
1018,6,1
1018,7,0
1018,1,1
1018,19,0
1018,15,0
1019,13,0
1019,9,0
1019,11,1
1019,7,1
1019,14,0
1019,10,0
1019,18,0
1019,17,0
1019,16,0
1019,5,1
1019,15,0
1019,2,1
1019,4,1
1019,12,0
1019,3,0
1019,8,0
1019,6,1
1019,19,0
1019,1,1
1019,0,0
1020,13,0
1020,18,0
1020,6,1
1020,2,0
1020,11,1
1020,5,0
1020,0,0
1020,12,0
1020,3,1
1020,1,1
1020,15,0
1020,9,0
1020,19,0
1020,17,0
1020,7,0
1020,14,0
1020,4,1
1020,10,1
1020,16,0
1020,8,0
1021,17,0
1021,13,1
1021,4,0
1021,18,0
1021,5,1
1021,16,0
1021,0,1
1021,9,1
1021,6,1
1021,3,1
1021,7,1
1021,11,1
1021,1,1
1021,8,1
1021,14,0
1021,10,0
1021,19,0
1021,2,1
1021,12,0
1021,15,0
1022,5,1
1022,14,0
1022,18,0
1022,2,0
1022,15,0
1022,9,0
1022,0,1
1022,11,1
1022,1,1
1022,13,1
1022,16,1
1022,10,1
1022,3,1
1022,8,0
1022,19,0
1022,4,1
1022,6,1
1022,17,0
1022,7,1
1022,12,1
1023,3,1
1023,13,1
1023,2,0
1023,6,1
1023,17,0
1023,10,1
1023,4,0
1023,15,0
1023,7,1
1023,8,0
1023,16,0
1023,9,1
1023,18,0
1023,1,1
1023,14,0
1023,11,0
1023,0,0
1023,19,0
1023,12,0
1023,5,0
1024,1,1
1024,19,0
1024,0,0
1024,3,1
1024,9,0
1024,5,0
1024,4,0
1024,11,0
1024,14,0
1024,12,0
1024,7,0
1024,10,0
1024,17,0
1024,18,0
1024,6,1
1024,2,0
1024,16,0
1024,13,0
1024,8,0
1024,15,0
1026,6,1
1026,13,1
1026,16,0
1026,10,1
1026,9,0
1026,1,1
1026,15,1
1026,5,0
1026,7,1
1026,12,1
1026,8,1
1026,18,0
1026,19,0
1026,11,1
1026,3,1
1026,17,0
1026,0,1
1026,2,1
1026,4,1
1026,14,0
1027,1,1
1027,4,0
1027,8,0
1027,12,0
1027,5,1
1027,0,1
1027,9,0
1027,18,0
1027,3,1
1027,15,0
1027,16,0
1027,11,1
1027,13,0
1027,14,0
1027,6,1
1027,17,0
1027,2,1
1027,7,1
1027,10,1
1027,19,0
1028,13,0
1028,9,0
1028,19,0
1028,14,0
1028,18,0
1028,4,0
1028,7,1
1028,15,0
1028,17,0
1028,8,0
1028,6,0
1028,12,0
1028,0,1
1028,10,1
1028,3,0
1028,1,1
1028,2,1
1028,16,0
1028,5,1
1028,11,0
1029,18,0
1029,14,0
1029,15,0
1029,19,0
1029,11,0
1029,0,1
1029,7,0
1029,10,0
1029,6,1
1029,8,0
1029,17,0
1029,3,1
1029,5,0
1029,1,1
1029,12,0
1029,9,0
1029,2,0
1029,13,0
1029,4,0
1029,16,0
1030,0,1
1030,9,1
1030,12,0
1030,3,1
1030,15,0
1030,2,0
1030,11,1
1030,13,0
1030,17,0
1030,8,0
1030,5,0
1030,7,1
1030,1,0
1030,6,1
1030,14,0
1030,19,0
1030,10,0
1030,16,0
1030,4,1
1030,18,0
1033,0,1
1033,19,0
1033,15,0
1033,2,1
1033,18,0
1033,5,1
1033,11,1
1033,4,1
1033,7,1
1033,3,1
1033,6,1
1033,9,0
1033,16,0
1033,10,1
1033,13,1
1033,12,1
1033,14,0
1033,8,0
1033,17,0
1033,1,1
1035,13,0
1035,8,1
1035,10,1
1035,0,1
1035,2,0
1035,7,1
1035,19,0
1035,12,0
1035,17,0
1035,18,0
1035,16,0
1035,4,1
1035,3,1
1035,15,0
1035,11,1
1035,14,0
1035,5,0
1035,1,0
1035,6,1
1035,9,0
1036,1,1
1036,15,0
1036,16,1
1036,4,1
1036,8,0
1036,18,0
1036,17,0
1036,10,1
1036,5,1
1036,3,1
1036,0,0
1036,12,0
1036,7,1
1036,19,0
1036,13,0
1036,11,1
1036,14,0
1036,6,1
1036,9,0
1036,2,1
1037,1,1
1037,9,0
1037,19,0
1037,7,0
1037,17,0
1037,3,1
1037,10,1
1037,13,1
1037,6,1
1037,5,1
1037,16,0
1037,0,1
1037,12,0
1037,18,0
1037,8,1
1037,15,0
1037,11,0
1037,4,0
1037,2,1
1037,14,0
1039,0,1
1039,10,1
1039,19,0
1039,13,0
1039,9,1
1039,2,0
1039,14,0
1039,8,1
1039,4,1
1039,16,0
1039,12,0
1039,1,1
1039,11,0
1039,15,0
1039,17,0
1039,6,1
1039,18,0
1039,5,0
1039,3,1
1039,7,1
1040,16,0
1040,3,1
1040,6,1
1040,17,0
1040,19,0
1040,2,1
1040,11,1
1040,0,1
1040,12,0
1040,13,1
1040,10,1
1040,9,0
1040,18,0
1040,5,0
1040,7,0
1040,1,1
1040,15,0
1040,8,1
1040,14,0
1040,4,1
1043,9,1
1043,5,0
1043,12,0
1043,14,0
1043,17,0
1043,2,0
1043,10,1
1043,3,1
1043,6,1
1043,8,1
1043,13,0
1043,0,0
1043,16,0
1043,15,0
1043,1,0
1043,4,0
1043,19,0
1043,18,0
1043,7,1
1043,11,1
1044,4,0
1044,12,1
1044,0,1
1044,14,0
1044,1,1
1044,10,1
1044,15,0
1044,13,1
1044,18,0
1044,6,0
1044,11,1
1044,19,0
1044,17,0
1044,3,1
1044,2,0
1044,5,0
1044,9,0
1044,7,1
1044,8,0
1044,16,0
1047,4,0
1047,14,0
1047,8,1
1047,18,0
1047,0,0
1047,10,1
1047,5,0
1047,16,0
1047,13,0
1047,19,0
1047,15,0
1047,17,0
1047,1,0
1047,9,0
1047,3,1
1047,11,1
1047,2,1
1047,6,1
1047,12,0
1047,7,1
1048,17,0
1048,13,1
1048,10,1
1048,8,0
1048,1,1
1048,12,1
1048,15,0
1048,9,1
1048,3,1
1048,16,1
1048,6,0
1048,11,0
1048,7,1
1048,5,0
1048,18,0
1048,2,1
1048,0,0
1048,14,0
1048,4,1
1048,19,0
1049,17,0
1049,0,1
1049,8,0
1049,18,0
1049,4,0
1049,13,0
1049,1,0
1049,2,1
1049,9,1
1049,12,0
1049,16,0
1049,7,1
1049,10,0
1049,3,1
1049,14,0
1049,6,1
1049,5,0
1049,19,0
1049,11,0
1049,15,0
1051,5,1
1051,18,0
1051,14,0
1051,4,1
1051,17,0
1051,8,0
1051,3,1
1051,6,1
1051,7,1
1051,1,1
1051,15,1
1051,0,1
1051,13,1
1051,9,1
1051,11,1
1051,10,1
1051,12,1
1051,19,0
1051,2,1
1051,16,0
1052,18,0
1052,1,1
1052,16,0
1052,7,1
1052,17,0
1052,4,0
1052,11,1
1052,14,0
1052,9,0
1052,15,0
1052,3,1
1052,8,1
1052,13,1
1052,12,1
1052,2,1
1052,19,0
1052,0,1
1052,6,1
1052,5,1
1052,10,0
1053,2,1
1053,8,1
1053,13,0
1053,6,1
1053,14,0
1053,4,0
1053,19,0
1053,16,0
1053,5,0
1053,15,0
1053,10,1
1053,12,0
1053,1,1
1053,7,1
1053,9,0
1053,0,0
1053,18,0
1053,17,0
1053,3,1
1053,11,0
1054,5,0
1054,19,0
1054,9,1
1054,0,1
1054,3,0
1054,12,0
1054,7,1
1054,11,0
1054,10,1
1054,4,1
1054,16,0
1054,13,0
1054,1,1
1054,6,1
1054,2,0
1054,14,0
1054,15,0
1054,18,0
1054,17,0
1054,8,0
1056,6,1
1056,11,1
1056,2,0
1056,17,0
1056,13,0
1056,12,0
1056,9,1
1056,5,0
1056,3,1
1056,18,0
1056,7,1
1056,16,0
1056,10,1
1056,1,1
1056,14,0
1056,0,0
1056,8,0
1056,4,0
1056,19,0
1056,15,0
1060,12,1
1060,8,1
1060,10,1
1060,1,1
1060,15,0
1060,5,1
1060,13,0
1060,18,0
1060,7,1
1060,2,1
1060,4,0
1060,0,0
1060,14,0
1060,19,0
1060,6,1
1060,17,0
1060,16,1
1060,3,1
1060,9,1
1060,11,1
1061,7,0
1061,15,0
1061,14,0
1061,1,1
1061,17,0
1061,6,1
1061,18,0
1061,8,0
1061,10,1
1061,5,0
1061,12,1
1061,3,1
1061,0,1
1061,9,1
1061,13,1
1061,11,1
1061,4,1
1061,19,0
1061,16,0
1061,2,1
1062,2,1
1062,12,1
1062,0,1
1062,16,0
1062,5,1
1062,6,1
1062,19,0
1062,15,0
1062,1,1
1062,14,0
1062,3,1
1062,11,1
1062,10,0
1062,17,0
1062,18,0
1062,7,1
1062,8,0
1062,9,0
1062,4,1
1062,13,1
1064,0,1
1064,6,1
1064,18,0
1064,19,0
1064,3,1
1064,7,1
1064,4,1
1064,10,1
1064,9,1
1064,17,0
1064,8,0
1064,2,1
1064,14,0
1064,16,0
1064,15,0
1064,13,0
1064,1,0
1064,5,1
1064,12,0
1064,11,0
1065,1,0
1065,4,0
1065,5,0
1065,18,0
1065,13,1
1065,0,1
1065,11,1
1065,16,0
1065,14,0
1065,6,0
1065,15,0
1065,19,0
1065,8,0
1065,9,0
1065,17,0
1065,7,1
1065,12,1
1065,2,0
1065,3,1
1065,10,1
1066,16,0
1066,5,0
1066,19,0
1066,0,0
1066,7,1
1066,11,1
1066,10,1
1066,4,1
1066,8,1
1066,14,0
1066,15,0
1066,9,1
1066,6,1
1066,1,1
1066,2,0
1066,18,0
1066,12,0
1066,13,1
1066,17,0
1066,3,1
1067,9,0
1067,1,1
1067,8,1
1067,10,1
1067,4,0
1067,17,0
1067,16,0
1067,5,0
1067,13,1
1067,15,0
1067,11,0
1067,12,0
1067,0,1
1067,7,1
1067,3,1
1067,6,1
1067,18,0
1067,2,1
1067,19,0
1067,14,0
1068,19,0
1068,11,1
1068,3,0
1068,12,0
1068,10,1
1068,18,0
1068,4,1
1068,1,1
1068,0,0
1068,9,0
1068,7,0
1068,15,0
1068,5,0
1068,16,0
1068,6,1
1068,13,1
1068,14,0
1068,2,1
1068,8,0
1068,17,0
1071,19,0
1071,14,0
1071,0,1
1071,6,1
1071,16,0
1071,2,0
1071,10,0
1071,13,1
1071,3,1
1071,8,0
1071,5,0
1071,9,1
1071,12,0
1071,15,0
1071,7,1
1071,1,0
1071,11,0
1071,18,0
1071,17,0
1071,4,1
1072,7,0
1072,16,0
1072,12,0
1072,6,1
1072,5,1
1072,18,0
1072,4,0
1072,19,0
1072,15,0
1072,17,0
1072,1,1
1072,8,0
1072,9,1
1072,14,0
1072,2,1
1072,3,1
1072,13,1
1072,11,1
1072,0,1
1072,10,1
1073,6,1
1073,13,1
1073,12,0
1073,11,1
1073,18,0
1073,2,0
1073,10,1
1073,17,0
1073,14,0
1073,1,0
1073,8,0
1073,19,0
1073,15,0
1073,3,1
1073,5,1
1073,7,1
1073,16,0
1073,4,1
1073,0,0
1073,9,1
1075,16,0
1075,6,1
1075,8,0
1075,17,0
1075,15,0
1075,3,0
1075,13,0
1075,2,0
1075,4,1
1075,7,0
1075,11,0
1075,1,0
1075,0,1
1075,14,0
1075,18,0
1075,10,0
1075,19,0
1075,9,0
1075,5,0
1075,12,0
1076,15,0
1076,8,0
1076,5,1
1076,3,0
1076,1,1
1076,12,0
1076,7,0
1076,13,1
1076,2,0
1076,6,1
1076,14,0
1076,0,0
1076,17,0
1076,18,0
1076,10,1
1076,19,0
1076,4,1
1076,16,0
1076,9,0
1076,11,0
1077,19,0
1077,12,0
1077,13,1
1077,8,0
1077,5,0
1077,15,0
1077,9,1
1077,3,1
1077,6,1
1077,10,1
1077,17,0
1077,14,0
1077,11,0
1077,7,0
1077,2,1
1077,0,1
1077,4,1
1077,18,0
1077,16,0
1077,1,0
1078,11,1
1078,13,1
1078,12,0
1078,4,1
1078,3,1
1078,0,1
1078,9,1
1078,15,0
1078,10,1
1078,5,1
1078,8,0
1078,17,0
1078,19,0
1078,16,0
1078,6,1
1078,14,0
1078,2,0
1078,7,0
1078,1,0
1078,18,0
1081,18,0
1081,4,1
1081,11,1
1081,8,0
1081,7,0
1081,12,0
1081,14,0
1081,1,1
1081,2,1
1081,19,0
1081,6,1
1081,13,1
1081,3,1
1081,0,1
1081,10,1
1081,5,1
1081,17,0
1081,15,0
1081,16,0
1081,9,0
1082,8,0
1082,17,0
1082,16,1
1082,4,0
1082,18,0
1082,0,1
1082,14,0
1082,6,1
1082,12,0
1082,2,1
1082,1,0
1082,7,1
1082,13,1
1082,15,0
1082,10,0
1082,11,1
1082,5,0
1082,3,1
1082,9,0
1082,19,0
1083,0,1
1083,14,0
1083,9,1
1083,2,1
1083,18,0
1083,5,1
1083,7,1
1083,17,0
1083,15,0
1083,12,0
1083,19,0
1083,1,1
1083,11,0
1083,10,1
1083,3,1
1083,16,0
1083,13,1
1083,8,1
1083,4,1
1083,6,1
1085,15,1
1085,10,1
1085,2,1
1085,18,0
1085,19,0
1085,0,0
1085,5,1
1085,4,1
1085,3,1
1085,1,1
1085,17,0
1085,12,0
1085,16,0
1085,13,1
1085,9,0
1085,11,0
1085,8,1
1085,6,0
1085,7,1
1085,14,0
1086,18,0
1086,9,0
1086,14,0
1086,12,1
1086,11,0
1086,6,1
1086,0,0
1086,3,1
1086,8,1
1086,7,1
1086,17,0
1086,19,0
1086,2,1
1086,15,0
1086,5,0
1086,10,1
1086,16,1
1086,4,1
1086,1,1
1086,13,1
1087,13,1
1087,1,1
1087,11,1
1087,12,1
1087,14,0
1087,8,1
1087,6,1
1087,10,1
1087,2,0
1087,5,1
1087,7,1
1087,19,0
1087,15,1
1087,3,1
1087,17,0
1087,16,1
1087,9,1
1087,18,0
1087,0,1
1087,4,1
1088,5,1
1088,15,0
1088,2,1
1088,10,1
1088,0,1
1088,14,0
1088,11,1
1088,7,0
1088,4,1
1088,8,1
1088,17,0
1088,13,1
1088,18,0
1088,19,0
1088,12,1
1088,9,1
1088,1,1
1088,16,0
1088,6,1
1088,3,1
1091,1,1
1091,6,1
1091,10,1
1091,4,1
1091,15,0
1091,0,1
1091,16,1
1091,19,0
1091,8,1
1091,17,1
1091,11,1
1091,2,1
1091,3,0
1091,7,1
1091,18,0
1091,13,1
1091,12,1
1091,14,0
1091,9,0
1091,5,1
1092,17,0
1092,12,1
1092,16,1
1092,6,1
1092,7,1
1092,8,1
1092,0,1
1092,10,0
1092,3,1
1092,1,1
1092,4,0
1092,18,0
1092,9,1
1092,14,0
1092,15,1
1092,13,0
1092,5,0
1092,11,1
1092,2,1
1092,19,0
1093,7,1
1093,9,0
1093,6,1
1093,16,1
1093,0,1
1093,11,1
1093,12,1
1093,10,1
1093,17,0
1093,1,1
1093,8,1
1093,13,1
1093,3,1
1093,5,1
1093,4,1
1093,19,0
1093,18,1
1093,14,0
1093,2,1
1093,15,0
1095,17,0
1095,11,1
1095,6,1
1095,5,0
1095,8,0
1095,10,1
1095,12,1
1095,14,0
1095,19,0
1095,3,1
1095,18,0
1095,4,1
1095,13,1
1095,2,1
1095,1,1
1095,9,1
1095,0,0
1095,7,1
1095,15,0
1095,16,1
1097,3,1
1097,6,1
1097,8,1
1097,1,1
1097,10,1
1097,7,0
1097,0,1
1097,5,1
1097,14,0
1097,11,1
1097,2,0
1097,18,0
1097,16,1
1097,9,0
1097,4,1
1097,15,1
1097,17,0
1097,13,1
1097,12,1
1097,19,0
1101,13,0
1101,14,0
1101,12,0
1101,11,1
1101,0,1
1101,15,0
1101,5,1
1101,6,1
1101,8,0
1101,1,1
1101,4,1
1101,7,1
1101,10,0
1101,16,0
1101,18,0
1101,3,1
1101,17,0
1101,2,0
1101,9,1
1101,19,0
1103,16,0
1103,6,1
1103,18,0
1103,4,1
1103,1,1
1103,3,1
1103,7,0
1103,14,0
1103,12,0
1103,0,0
1103,5,0
1103,17,0
1103,11,1
1103,13,0
1103,19,0
1103,2,1
1103,10,1
1103,8,0
1103,15,1
1103,9,1
1106,15,0
1106,4,1
1106,14,0
1106,7,1
1106,1,1
1106,6,1
1106,12,0
1106,16,0
1106,17,0
1106,10,1
1106,2,0
1106,5,1
1106,0,1
1106,19,0
1106,13,1
1106,9,1
1106,3,1
1106,11,1
1106,8,1
1106,18,0
1108,18,0
1108,17,0
1108,4,1
1108,7,1
1108,12,0
1108,5,1
1108,6,1
1108,14,0
1108,11,1
1108,0,0
1108,9,0
1108,13,1
1108,19,0
1108,10,1
1108,16,1
1108,1,1
1108,8,0
1108,3,0
1108,15,0
1108,2,1
1109,12,1
1109,19,0
1109,7,0
1109,8,0
1109,6,1
1109,4,1
1109,1,1
1109,9,1
1109,17,0
1109,2,1
1109,14,0
1109,13,0
1109,18,0
1109,16,0
1109,3,1
1109,11,1
1109,5,0
1109,10,1
1109,0,1
1109,15,0
1110,13,1
1110,17,0
1110,11,1
1110,7,0
1110,2,1
1110,19,0
1110,10,1
1110,1,1
1110,8,1
1110,5,1
1110,16,1
1110,9,1
1110,18,0
1110,14,0
1110,4,0
1110,3,0
1110,6,1
1110,12,0
1110,15,0
1110,0,1
1111,16,0
1111,6,1
1111,4,1
1111,9,1
1111,15,0
1111,5,0
1111,3,0
1111,19,0
1111,0,1
1111,2,1
1111,14,0
1111,8,1
1111,13,1
1111,7,1
1111,17,0
1111,1,1
1111,11,1
1111,12,0
1111,18,0
1111,10,0
1112,5,1
1112,19,0
1112,16,0
1112,12,1
1112,6,1
1112,7,1
1112,3,1
1112,18,0
1112,14,0
1112,15,1
1112,11,1
1112,4,0
1112,0,1
1112,9,0
1112,8,1
1112,2,1
1112,13,1
1112,1,1
1112,17,0
1112,10,1
1113,18,0
1113,16,1
1113,4,0
1113,2,1
1113,11,1
1113,15,1
1113,5,1
1113,6,1
1113,7,1
1113,17,0
1113,0,1
1113,14,0
1113,10,1
1113,12,0
1113,9,0
1113,1,1
1113,8,0
1113,19,0
1113,13,1
1113,3,1
1114,8,0
1114,4,0
1114,16,0
1114,7,0
1114,17,0
1114,0,1
1114,13,0
1114,12,0
1114,5,0
1114,19,0
1114,3,1
1114,11,0
1114,10,1
1114,1,1
1114,14,0
1114,15,0
1114,6,1
1114,2,0
1114,9,1
1114,18,0
1116,16,0
1116,13,0
1116,3,1
1116,17,0
1116,14,0
1116,4,1
1116,10,0
1116,6,1
1116,2,1
1116,19,0
1116,5,1
1116,9,0
1116,0,1
1116,8,1
1116,1,1
1116,15,0
1116,18,0
1116,11,1
1116,12,1
1116,7,1
1117,7,0
1117,12,0
1117,1,1
1117,6,1
1117,4,0
1117,2,1
1117,5,1
1117,18,0
1117,9,0
1117,16,0
1117,19,0
1117,15,1
1117,13,1
1117,11,1
1117,10,0
1117,14,0
1117,0,0
1117,8,1
1117,3,0
1117,17,0
1118,3,1
1118,6,1
1118,15,0
1118,13,0
1118,1,1
1118,5,1
1118,8,0
1118,7,0
1118,16,0
1118,19,0
1118,4,1
1118,17,0
1118,12,0
1118,0,1
1118,9,1
1118,18,0
1118,10,1
1118,14,0
1118,2,1
1118,11,1
1120,16,1
1120,12,1
1120,14,0
1120,13,1
1120,10,1
1120,17,1
1120,18,0
1120,3,1
1120,8,1
1120,6,1
1120,1,1
1120,0,1
1120,15,1
1120,11,1
1120,9,1
1120,5,1
1120,2,1
1120,7,1
1120,19,0
1120,4,1
1121,15,1
1121,9,1
1121,16,0
1121,10,1
1121,17,0
1121,6,1
1121,2,1
1121,7,1
1121,11,1
1121,19,0
1121,18,0
1121,1,1
1121,3,1
1121,12,1
1121,13,1
1121,0,1
1121,4,1
1121,8,0
1121,14,0
1121,5,1
1122,1,1
1122,10,0
1122,18,0
1122,12,1
1122,7,1
1122,19,0
1122,3,1
1122,11,1
1122,14,0
1122,9,0
1122,6,1
1122,2,1
1122,5,1
1122,0,1
1122,16,0
1122,17,1
1122,8,1
1122,15,0
1122,4,1
1122,13,1
1124,6,1
1124,16,0
1124,5,1
1124,0,0
1124,15,0
1124,17,0
1124,3,1
1124,8,0
1124,1,1
1124,18,0
1124,4,0
1124,10,1
1124,9,0
1124,19,0
1124,11,1
1124,12,1
1124,14,0
1124,2,1
1124,7,0
1124,13,1
1125,5,1
1125,14,0
1125,0,0
1125,11,1
1125,2,1
1125,16,1
1125,7,1
1125,8,1
1125,3,1
1125,1,1
1125,10,1
1125,6,1
1125,15,1
1125,13,0
1125,9,1
1125,12,0
1125,19,0
1125,18,0
1125,17,0
1125,4,1
1128,18,0
1128,15,0
1128,6,1
1128,0,1
1128,7,1
1128,16,0
1128,2,0
1128,17,0
1128,5,1
1128,13,1
1128,9,0
1128,4,0
1128,19,0
1128,8,0
1128,14,0
1128,12,0
1128,3,1
1128,1,1
1128,10,1
1128,11,1
1130,0,1
1130,10,1
1130,12,1
1130,13,1
1130,18,0
1130,5,1
1130,15,0
1130,1,1
1130,11,1
1130,6,1
1130,16,0
1130,7,1
1130,17,0
1130,2,1
1130,14,0
1130,3,1
1130,8,1
1130,4,1
1130,9,0
1130,19,0
1134,9,0
1134,19,0
1134,6,1
1134,5,1
1134,0,1
1134,12,1
1134,8,1
1134,11,1
1134,4,1
1134,17,0
1134,7,1
1134,2,1
1134,15,0
1134,10,1
1134,3,1
1134,18,0
1134,14,0
1134,13,1
1134,1,1
1134,16,0
1135,1,0
1135,19,0
1135,15,0
1135,6,0
1135,8,0
1135,14,0
1135,17,0
1135,11,0
1135,16,0
1135,0,1
1135,9,1
1135,5,1
1135,10,0
1135,3,1
1135,7,1
1135,4,0
1135,13,1
1135,12,0
1135,2,1
1135,18,0
1137,7,1
1137,8,0
1137,0,1
1137,9,0
1137,18,0
1137,19,0
1137,2,0
1137,15,1
1137,16,0
1137,14,0
1137,10,1
1137,17,0
1137,1,1
1137,13,1
1137,3,1
1137,6,1
1137,4,1
1137,11,1
1137,5,1
1137,12,1
1138,17,0
1138,13,1
1138,14,0
1138,6,1
1138,11,1
1138,2,1
1138,18,0
1138,19,0
1138,9,0
1138,16,0
1138,4,0
1138,0,1
1138,5,1
1138,8,1
1138,3,1
1138,1,1
1138,12,0
1138,7,1
1138,15,0
1138,10,1
1141,6,1
1141,9,0
1141,2,1
1141,17,0
1141,1,1
1141,12,0
1141,14,0
1141,18,0
1141,16,0
1141,11,1
1141,8,1
1141,0,1
1141,19,0
1141,13,1
1141,15,1
1141,5,1
1141,3,1
1141,4,0
1141,7,0
1141,10,1
1142,14,0
1142,9,0
1142,2,0
1142,11,1
1142,1,1
1142,5,1
1142,18,0
1142,7,1
1142,12,1
1142,0,1
1142,10,1
1142,4,1
1142,3,1
1142,6,0
1142,15,0
1142,8,1
1142,16,0
1142,19,0
1142,13,1
1142,17,0
1143,6,1
1143,11,1
1143,13,1
1143,16,0
1143,7,1
1143,8,1
1143,4,1
1143,1,0
1143,19,0
1143,2,1
1143,14,0
1143,17,0
1143,9,1
1143,18,0
1143,5,1
1143,3,0
1143,15,1
1143,0,1
1143,12,1
1143,10,1
1144,15,1
1144,0,1
1144,16,1
1144,11,1
1144,14,0
1144,3,0
1144,18,0
1144,13,1
1144,19,0
1144,7,1
1144,5,0
1144,8,1
1144,1,1
1144,12,1
1144,6,1
1144,9,1
1144,2,1
1144,10,1
1144,17,0
1144,4,1
1145,10,1
1145,1,1
1145,6,1
1145,14,0
1145,2,0
1145,11,1
1145,3,1
1145,7,1
1145,15,0
1145,5,1
1145,18,0
1145,0,1
1145,13,1
1145,8,1
1145,17,0
1145,16,1
1145,4,0
1145,19,0
1145,12,1
1145,9,1
1146,19,0
1146,7,1
1146,12,0
1146,13,1
1146,10,1
1146,17,0
1146,5,0
1146,4,0
1146,18,0
1146,16,0
1146,1,1
1146,3,1
1146,2,1
1146,9,0
1146,11,1
1146,6,1
1146,14,0
1146,15,0
1146,8,0
1146,0,0
1147,4,0
1147,15,0
1147,1,0
1147,5,1
1147,0,0
1147,3,1
1147,18,0
1147,17,0
1147,2,1
1147,6,1
1147,16,0
1147,12,0
1147,10,1
1147,19,0
