user_id,item_id,score
536,13,0
536,19,0
536,6,1
536,18,0
536,4,1
536,16,0
536,0,1
536,14,0
536,9,0
536,5,0
546,0,0
546,4,0
546,3,1
546,2,1
546,11,1
546,19,0
546,6,0
546,9,0
546,5,1
546,10,1
546,17,0
546,15,0
546,1,1
546,16,1
546,14,0
546,7,0
546,12,0
546,8,0
546,18,0
546,13,0
549,17,0
549,1,1
549,9,0
549,8,0
549,10,0
549,16,0
549,4,0
549,0,1
549,14,0
549,12,0
549,15,0
549,7,1
549,18,0
549,13,0
549,6,1
549,11,0
549,5,1
549,2,1
549,3,0
549,19,0
556,15,0
556,17,0
556,3,1
556,18,0
556,6,1
556,8,0
556,0,1
556,12,0
556,13,1
556,2,1
556,11,1
556,4,1
556,14,0
556,10,1
556,16,0
556,7,0
556,9,0
556,1,1
556,5,0
556,19,0
560,1,0
560,3,1
560,8,0
560,12,1
560,10,1
560,9,0
560,19,0
560,15,0
560,18,0
560,6,1
560,14,0
560,11,1
560,17,0
560,2,1
560,4,1
560,5,1
560,0,1
560,16,0
560,7,1
560,13,1
564,6,1
564,14,0
564,1,1
564,9,0
564,12,1
564,10,1
564,18,0
564,4,1
564,0,1
564,15,1
564,13,1
564,3,1
564,16,0
564,7,1
564,19,0
564,5,1
564,11,1
564,8,1
564,17,0
564,2,1
568,12,0
568,3,1
568,17,0
568,13,1
568,1,1
568,9,0
568,5,1
568,0,1
568,15,0
568,6,1
568,10,1
568,4,0
568,16,0
568,8,1
568,18,0
568,19,0
568,2,1
568,7,0
568,11,1
568,14,0
571,4,0
571,2,0
571,19,0
571,10,0
571,16,0
571,17,0
571,14,0
571,0,1
571,5,1
571,11,1
571,13,0
571,8,0
571,3,1
571,18,0
571,9,0
571,7,1
571,15,0
571,6,1
571,1,1
571,12,0
578,17,0
578,4,1
578,19,0
578,9,0
578,18,0
578,2,0
578,5,1
578,0,1
578,3,1
578,1,1
578,6,1
578,10,1
578,11,1
578,13,1
578,12,1
578,7,1
578,14,0
578,15,0
578,8,1
578,16,0
582,2,1
582,9,1
582,0,1
582,13,0
582,7,1
582,18,0
582,5,1
582,6,1
582,12,1
582,11,1
582,10,1
582,8,1
582,4,1
582,1,1
582,17,0
582,16,0
582,14,0
582,19,0
582,15,1
582,3,1
585,18,1
585,13,1
585,12,1
585,0,1
585,9,0
585,7,1
585,1,1
585,14,0
585,6,1
585,11,1
585,8,1
585,3,1
585,5,1
585,15,0
585,10,1
585,2,1
585,17,0
585,19,0
585,4,1
585,16,0
586,10,1
586,18,0
586,15,1
586,4,1
586,19,0
586,5,1
586,14,0
586,3,1
586,7,1
586,16,0
586,2,1
586,13,0
586,9,1
586,8,1
586,17,0
586,12,1
586,1,1
586,6,1
586,11,1
586,0,1
587,7,1
587,8,0
587,2,1
587,15,0
587,0,1
587,14,0
587,5,1
587,12,0
587,11,1
587,9,0
587,1,0
587,19,0
587,13,1
587,6,0
587,16,0
587,3,0
587,4,1
587,10,1
587,17,0
587,18,0
590,7,1
590,18,0
590,14,0
590,2,1
590,12,1
590,1,1
590,10,1
590,11,1
590,6,1
590,15,0
590,3,1
590,19,0
590,13,0
590,9,1
590,8,0
590,5,1
590,16,0
590,17,0
590,4,0
590,0,1
594,1,1
594,14,0
594,9,0
594,5,0
594,7,1
594,17,0
594,12,0
594,11,1
594,8,0
594,4,1
594,15,1
594,18,0
594,2,1
594,6,1
594,0,1
594,3,0
594,16,0
594,19,0
594,10,0
594,13,0
599,12,0
599,13,1
599,17,0
599,18,0
599,2,0
599,4,0
599,14,0
599,7,1
599,19,0
599,1,1
599,6,1
599,3,1
599,8,1
599,0,1
599,15,0
599,9,0
599,16,1
599,10,1
599,11,1
599,5,0
601,6,1
601,14,0
601,8,0
601,0,1
601,18,0
601,12,1
601,17,0
601,10,1
601,19,0
601,2,1
601,4,1
601,1,0
601,9,0
601,13,1
601,5,1
601,7,1
601,11,1
601,15,1
601,16,0
601,3,1
607,4,1
607,2,1
607,7,1
607,17,0
607,13,1
607,6,1
607,11,1
607,5,1
607,10,1
607,9,0
607,1,0
607,3,1
607,12,1
607,14,0
607,8,1
607,0,1
607,18,0
607,16,0
607,19,0
607,15,0
608,5,0
608,12,1
608,4,0
608,17,0
608,2,1
608,14,0
608,1,1
608,3,1
608,9,0
608,11,1
608,0,1
608,18,0
608,15,1
608,16,1
608,7,1
608,8,1
608,10,1
608,6,1
608,19,0
608,13,0
612,0,1
612,6,1
612,1,0
612,16,0
612,15,0
612,17,0
612,10,0
612,7,1
612,11,0
612,4,1
612,5,1
612,3,1
612,9,0
612,12,0
612,2,1
612,14,0
612,19,0
612,8,0
612,13,0
612,18,0
614,12,1
614,13,0
614,7,0
614,5,1
614,8,1
614,17,0
614,3,0
614,9,0
614,2,1
614,10,1
614,11,1
614,19,0
614,18,0
614,14,0
614,4,1
614,15,0
614,0,0
614,6,1
614,16,0
614,1,1
620,5,1
620,8,0
620,11,1
620,19,0
620,12,0
620,18,0
620,15,0
620,0,1
620,4,0
620,9,0
620,1,1
620,3,1
620,17,0
620,6,1
620,10,1
620,13,0
620,7,0
620,16,0
620,2,1
620,14,0
621,18,0
621,8,0
621,4,0
621,12,0
621,13,1
621,9,1
621,1,0
621,10,1
621,14,0
621,19,0
621,3,0
621,11,1
621,0,1
621,17,0
621,6,1
621,2,1
621,7,1
621,15,0
621,5,1
621,16,0
630,2,1
630,16,0
630,12,0
630,8,1
630,10,1
630,9,0
630,18,0
630,15,1
630,14,0
630,5,1
630,13,0
630,7,1
630,0,1
630,1,0
630,17,1
630,3,1
630,11,1
630,6,1
630,19,0
630,4,1
632,2,1
632,6,1
632,15,0
632,11,1
632,19,0
632,12,0
632,8,1
632,16,0
632,18,0
632,0,1
632,17,0
632,10,1
632,1,0
632,14,0
632,4,0
632,13,1
632,3,1
632,9,0
632,7,1
632,5,1
639,14,0
639,11,1
639,7,0
639,1,1
639,10,0
639,5,0
639,4,1
639,8,1
639,13,0
639,18,0
639,16,1
639,17,0
639,3,1
639,9,0
639,12,0
639,6,0
639,0,1
639,15,0
639,19,0
639,2,1
656,9,1
656,11,1
656,17,0
656,1,1
656,12,0
656,15,1
656,6,1
656,18,0
656,0,1
656,7,1
656,10,1
656,3,1
656,5,1
656,8,0
656,14,0
656,13,1
656,2,1
656,19,0
656,16,0
656,4,1
667,16,0
667,8,1
667,13,1
667,3,1
667,1,1
667,9,1
667,19,0
667,11,1
667,17,0
667,5,0
667,15,1
667,4,1
667,7,1
667,12,0
667,6,1
667,10,1
667,14,0
667,2,1
667,18,0
667,0,0
676,10,1
676,9,1
676,16,0
676,17,0
676,18,0
676,4,1
676,19,0
676,3,1
676,2,1
676,1,1
676,5,0
676,12,1
676,15,0
676,14,0
676,11,0
676,8,0
676,13,1
676,7,1
676,6,1
676,0,1
679,4,1
679,7,1
679,17,1
679,11,1
679,6,1
679,18,0
679,15,1
679,12,1
679,5,1
679,10,1
679,9,1
679,16,0
679,1,1
679,3,1
679,13,1
679,14,0
679,19,0
679,8,1
679,0,1
679,2,1
681,19,0
681,2,0
681,9,0
681,3,1
681,0,1
681,10,0
681,6,1
681,14,0
681,1,0
681,18,0
681,4,1
681,15,0
681,17,0
681,5,1
681,16,0
681,12,0
681,8,0
681,11,1
681,7,0
681,13,0
682,16,1
682,10,0
682,12,1
682,2,1
682,17,0
682,15,0
682,11,1
682,9,0
682,8,0
682,5,0
682,0,1
682,7,1
682,4,0
682,19,0
682,14,0
682,13,1
682,18,0
682,1,0
682,3,0
682,6,1
694,2,1
694,3,1
694,12,1
694,15,1
694,0,1
694,1,0
694,4,0
694,19,0
694,5,1
694,6,1
694,8,1
694,18,0
694,9,1
694,14,0
694,7,1
694,13,1
694,16,1
694,17,1
694,10,1
694,11,1
706,13,1
706,14,0
706,11,1
706,1,1
706,18,0
706,16,1
706,4,1
706,8,1
706,17,0
706,19,0
706,6,1
706,15,1
706,3,1
706,12,0
706,10,1
706,5,1
706,2,1
706,9,0
706,7,1
706,0,1
716,10,1
716,14,0
716,6,1
716,18,0
716,2,1
716,19,0
716,7,1
716,11,0
716,13,0
716,12,0
716,8,0
716,15,0
716,1,1
716,0,1
716,17,0
716,16,0
716,5,1
716,4,1
716,9,0
716,3,1
718,1,1
718,9,0
718,6,1
718,18,0
718,0,1
718,17,0
718,7,1
718,16,1
718,19,0
718,12,1
718,11,1
718,4,0
718,10,1
718,2,1
718,5,1
718,15,1
718,14,0
718,8,1
718,3,1
718,13,1
719,0,1
719,14,0
719,19,0
719,2,1
719,6,1
719,17,1
719,9,0
719,10,0
719,7,1
719,13,1
719,16,0
719,15,0
719,5,0
719,3,1
719,18,0
719,1,1
719,12,1
719,8,1
719,4,1
719,11,1
732,7,1
732,1,1
732,14,0
732,18,0
732,2,1
732,0,1
732,8,0
732,19,0
732,5,0
732,16,0
732,4,0
732,17,0
732,13,0
732,10,0
732,9,1
732,15,0
732,3,1
732,11,0
732,6,0
732,12,0
734,19,0
734,0,1
734,17,0
734,11,1
734,1,1
734,7,0
734,3,1
734,18,0
734,16,0
734,14,0
734,6,1
734,13,0
734,15,0
734,5,0
734,4,0
734,12,0
734,9,0
734,2,1
734,10,1
734,8,1
736,7,1
736,6,0
736,3,1
736,1,1
736,16,0
736,4,0
736,15,0
736,10,0
736,18,0
736,9,1
736,12,0
736,11,0
736,17,0
736,2,1
736,0,0
736,8,1
736,19,0
736,5,1
736,13,0
736,14,0
743,10,1
743,3,1
743,6,1
743,1,1
743,19,0
743,16,0
743,11,0
743,8,0
743,7,0
743,4,1
743,5,0
743,0,0
743,13,1
743,2,1
743,17,0
743,14,0
743,12,0
743,15,0
743,9,0
743,18,0
749,2,1
749,13,1
749,16,0
749,10,1
749,7,1
749,8,0
749,6,1
749,3,1
749,1,1
749,15,0
749,9,0
749,14,0
749,0,1
749,12,1
749,11,1
749,18,0
749,5,1
749,17,0
749,4,0
749,19,0
751,2,0
751,11,0
751,10,0
751,19,0
751,8,0
751,6,1
751,15,0
751,16,0
751,9,1
751,4,0
751,7,0
751,1,0
751,17,0
751,3,1
751,14,0
751,12,0
751,13,0
751,5,1
751,0,1
751,18,0
760,12,0
760,10,1
760,13,1
760,8,0
760,4,1
760,11,1
760,3,1
760,19,0
760,5,1
760,14,0
760,0,1
760,2,0
760,16,0
760,9,0
760,15,1
760,18,0
760,17,0
760,6,1
760,7,0
760,1,1
770,5,1
770,6,1
770,18,0
770,11,1
770,2,0
770,0,1
770,14,0
770,10,1
770,15,0
770,9,0
770,4,0
770,16,0
770,12,0
770,13,1
770,8,1
770,3,1
770,17,0
770,19,0
770,7,1
770,1,0
785,8,1
785,18,0
785,10,1
785,14,0
785,1,1
785,16,0
785,13,1
785,3,1
785,4,1
785,5,0
785,17,0
785,0,1
785,11,1
785,15,0
785,2,1
785,7,1
785,9,0
785,6,1
785,12,1
785,19,0
793,18,0
793,12,0
793,16,0
793,3,1
793,13,1
793,6,1
793,4,1
793,1,1
793,7,1
793,8,0
793,0,1
793,14,0
793,5,1
793,10,0
793,11,1
793,19,0
793,9,0
793,15,0
793,2,1
793,17,0
798,11,1
798,7,1
798,3,1
798,14,0
798,1,0
798,6,1
798,17,0
798,18,0
798,0,1
798,10,1
798,19,0
798,5,0
798,4,1
798,15,0
798,13,1
798,16,0
798,2,1
798,12,0
798,8,0
798,9,1
800,7,1
800,13,1
800,18,0
800,6,1
800,10,1
800,11,1
800,4,1
800,12,1
800,9,0
800,19,0
800,5,1
800,17,0
800,8,0
800,3,1
800,15,0
800,2,0
800,0,1
800,1,1
800,14,0
800,16,0
801,13,1
801,5,0
801,10,0
801,4,1
801,9,0
801,12,0
801,3,1
801,0,1
801,14,0
801,8,0
801,2,0
801,18,0
801,1,1
801,7,0
801,16,0
801,15,0
801,19,0
801,6,1
801,17,0
801,11,1
804,8,1
804,5,1
804,3,1
804,2,1
804,1,1
804,4,1
804,18,0
804,13,1
804,19,0
804,7,1
804,12,0
804,10,1
804,14,0
804,6,1
804,17,0
804,9,0
804,11,1
804,15,0
804,0,1
804,16,0
805,4,1
805,15,0
805,1,0
805,12,1
805,3,1
805,18,1
805,0,1
805,10,1
805,8,1
805,6,1
805,7,1
805,5,1
805,14,0
805,17,0
805,16,0
805,11,1
805,2,1
805,9,0
805,13,0
805,19,0
807,5,1
807,9,1
807,15,1
807,18,0
807,4,1
807,10,1
807,7,1
807,14,0
807,6,1
807,8,0
807,12,0
807,1,1
807,3,1
807,17,0
807,0,1
807,19,0
807,11,1
807,16,0
807,13,1
807,2,1
811,3,1
811,12,0
811,19,0
811,0,0
811,8,0
811,4,0
811,7,0
811,17,0
811,11,0
811,10,0
811,16,0
811,1,0
811,5,1
811,15,0
811,14,0
811,13,1
811,9,0
811,6,1
811,18,0
811,2,1
813,7,0
813,14,0
813,4,1
813,5,1
813,18,0
813,8,0
813,16,0
813,19,0
813,11,0
813,6,1
813,12,0
813,3,0
813,10,1
813,9,0
813,2,0
813,13,0
813,0,1
813,17,0
813,15,0
813,1,1
817,19,0
817,18,0
817,10,1
817,8,1
817,6,1
817,9,0
817,7,1
817,12,0
817,4,0
817,16,0
817,14,0
817,5,1
817,0,1
817,13,0
817,3,0
817,15,0
817,11,1
817,1,0
817,2,0
817,17,0
824,10,0
824,18,0
824,6,1
824,12,0
824,13,0
824,14,0
824,5,1
824,19,0
824,8,1
824,11,0
824,2,0
824,4,1
824,0,1
824,3,1
824,9,0
824,17,0
824,7,0
824,15,0
824,16,0
824,1,0
826,7,0
826,12,0
826,6,1
826,10,0
826,1,0
826,9,1
826,19,0
826,13,1
826,11,1
826,0,0
826,3,0
826,17,0
826,15,0
826,4,0
826,2,1
826,5,0
826,14,0
826,18,0
826,16,0
826,8,0
829,11,0
829,9,0
829,19,0
829,1,0
829,14,0
829,18,0
829,13,0
829,10,0
829,12,0
829,2,1
829,5,0
829,6,0
829,15,0
829,8,0
829,3,1
829,16,1
829,0,1
829,4,0
829,7,1
829,17,0
833,13,0
833,14,0
833,17,0
833,1,1
833,3,1
833,12,0
833,18,0
833,10,1
833,16,0
833,2,1
833,5,0
833,7,1
833,4,1
833,8,0
833,0,1
833,6,1
833,19,0
833,9,1
833,15,1
833,11,1
834,19,0
834,18,0
834,13,1
834,1,1
834,7,1
834,16,0
834,15,0
834,14,0
834,8,1
834,0,1
834,12,1
834,6,1
834,9,1
834,2,1
834,11,1
834,10,1
834,3,1
834,5,1
834,4,0
834,17,0
838,1,1
838,0,1
838,17,0
838,15,0
838,3,1
838,10,1
838,7,1
838,9,1
838,13,1
838,19,0
838,5,1
838,11,1
838,8,1
838,4,1
838,2,1
838,16,1
838,6,1
838,18,0
838,12,1
838,14,0
839,14,0
839,2,1
839,6,1
839,0,0
839,18,0
839,10,1
839,1,1
839,8,1
839,3,0
839,16,0
839,17,0
839,19,0
839,13,1
839,4,1
839,9,1
839,5,1
839,15,0
839,7,1
839,11,1
839,12,0
842,9,0
842,10,1
842,5,1
842,17,0
842,19,0
842,2,0
842,14,0
842,12,0
842,4,1
842,6,1
842,3,1
842,8,0
842,0,1
842,7,1
842,15,1
842,18,0
842,16,0
842,11,0
842,13,1
842,1,0
850,4,0
850,15,0
850,1,1
850,9,1
850,7,1
850,5,0
850,18,0
850,6,1
850,13,0
850,3,1
850,10,1
850,11,1
850,16,0
850,19,0
850,2,1
850,17,0
850,14,0
850,0,1
850,8,1
850,12,0
860,14,0
860,13,1
860,18,0
860,12,1
860,19,0
860,7,1
860,16,1
860,17,1
860,2,1
860,10,1
860,3,1
860,1,1
860,8,1
860,6,1
860,9,1
860,0,1
860,15,0
860,5,0
860,4,0
860,11,1
861,16,0
861,13,1
861,14,0
861,8,1
861,2,0
861,9,1
861,19,0
861,1,1
861,17,0
861,3,0
861,10,1
861,6,1
861,18,0
861,7,1
861,12,0
861,4,1
861,5,1
861,0,1
861,11,0
861,15,0
868,9,1
868,19,0
868,1,1
868,4,1
868,13,1
868,3,1
868,12,1
868,0,1
868,2,1
868,15,1
868,11,1
868,18,0
868,17,0
868,14,0
868,5,1
868,7,1
868,8,1
868,10,1
868,6,1
868,16,1
869,0,1
869,5,1
869,7,1
869,4,0
869,19,0
869,18,0
869,11,1
869,2,0
869,3,1
869,6,0
869,15,0
869,12,0
869,9,0
869,10,1
869,17,0
869,8,1
869,1,1
869,14,0
869,16,0
869,13,1
872,3,1
872,16,0
872,14,0
872,9,0
872,1,1
872,18,0
872,19,0
872,13,0
872,12,1
872,7,1
872,0,1
872,8,1
872,11,0
872,17,0
872,2,1
872,6,1
872,4,1
872,5,1
872,15,0
872,10,1
879,0,1
879,15,0
879,11,1
879,16,0
879,12,0
879,2,1
879,19,0
879,18,0
879,14,0
879,13,1
879,17,0
879,4,1
879,1,0
879,7,1
879,10,1
879,5,1
879,8,0
879,3,0
879,6,1
879,9,1
880,7,1
880,19,0
880,18,0
880,9,1
880,17,0
880,0,1
880,10,0
880,1,1
880,14,0
880,3,1
880,11,1
880,5,1
880,2,1
880,8,0
880,16,1
880,15,0
880,13,1
880,12,0
880,4,1
880,6,1
881,12,1
881,0,1
881,2,1
881,5,1
881,13,1
881,15,1
881,6,1
881,7,1
881,1,1
881,18,0
881,10,1
881,16,1
881,14,0
881,17,1
881,19,0
881,11,1
881,4,1
881,9,1
881,3,0
881,8,1
891,19,0
891,12,0
891,1,1
891,7,1
891,0,0
891,5,1
891,4,1
891,18,0
891,8,0
891,14,0
891,11,1
891,15,1
891,16,0
891,17,0
891,6,1
891,10,1
891,3,1
891,9,0
891,2,1
891,13,1
894,13,0
894,11,1
894,5,0
894,4,1
894,9,1
894,2,1
894,18,0
894,10,1
894,8,0
894,6,1
894,1,1
894,12,0
894,0,0
894,19,0
894,3,1
894,7,1
894,17,0
894,16,0
894,15,0
894,14,0
896,14,0
896,4,0
896,18,0
896,5,0
896,9,0
896,16,0
896,11,1
896,8,0
896,10,0
896,3,1
896,15,0
896,0,0
896,6,1
896,17,0
896,19,0
896,13,1
896,7,0
896,2,1
896,1,1
896,12,0
902,4,0
902,19,0
902,2,1
902,12,0
902,6,1
902,13,0
902,1,1
902,17,0
902,3,1
902,18,0
902,16,0
902,7,1
902,0,1
902,5,1
902,11,1
902,9,0
902,14,0
902,8,1
902,10,0
902,15,1
908,4,1
908,10,1
908,9,1
908,15,1
908,18,0
908,0,0
908,7,1
908,16,0
908,19,0
908,5,1
908,8,0
908,6,1
908,17,0
908,14,0
908,11,1
908,12,1
908,3,0
908,2,1
908,13,1
908,1,1
919,19,0
919,15,0
919,9,1
919,3,1
919,10,1
919,12,0
919,16,0
919,17,0
919,6,0
919,8,1
919,5,1
919,11,0
919,18,0
919,14,0
919,2,1
919,1,1
919,13,1
919,7,1
919,0,1
919,4,1
920,18,0
920,12,1
920,19,0
920,1,1
920,5,0
920,15,0
920,17,0
920,16,1
920,6,1
920,14,0
920,3,1
920,10,1
920,7,1
920,4,1
920,2,1
920,9,1
920,11,1
920,13,0
920,8,0
920,0,1
936,12,0
936,6,1
936,2,0
936,0,1
936,17,0
936,10,1
936,15,0
936,9,0
936,16,0
936,19,0
936,13,1
936,1,0
936,14,0
936,8,0
936,7,1
936,11,1
936,3,1
936,4,0
936,5,1
936,18,1
944,4,0
944,7,0
944,3,0
944,17,0
944,5,1
944,12,0
944,10,1
944,14,0
944,2,0
944,16,0
944,11,1
944,1,0
944,13,1
944,15,0
944,9,0
944,8,0
944,18,0
944,19,0
944,0,0
944,6,1
949,9,0
949,15,0
949,5,1
949,6,1
949,12,0
949,1,0
949,16,0
949,7,1
949,4,0
949,3,1
949,2,1
949,0,1
949,18,0
949,11,1
949,17,0
949,14,0
949,8,1
949,10,1
949,13,0
949,19,0
966,4,1
966,11,1
966,7,1
966,1,0
966,17,0
966,12,0
966,14,0
966,10,0
966,8,1
966,13,1
966,15,0
966,16,0
966,2,0
966,5,1
966,3,1
966,9,0
966,6,1
966,0,1
966,18,0
966,19,0
973,18,0
973,11,0
973,1,1
973,3,0
973,5,1
973,14,0
973,10,1
973,4,0
973,19,0
973,16,0
973,9,0
973,17,0
973,15,0
973,6,1
973,7,1
973,8,0
973,0,1
973,2,0
973,13,1
973,12,0
974,16,0
974,8,1
974,6,1
974,0,1
974,17,0
974,18,0
974,10,1
974,12,0
974,3,1
974,5,0
974,14,0
974,2,1
974,9,1
974,15,0
974,13,1
974,1,0
974,4,1
974,11,1
974,19,0
974,7,1
977,10,0
977,6,1
977,5,0
977,19,0
977,15,0
977,7,0
977,18,0
977,12,0
977,14,0
977,16,0
977,1,1
977,0,1
977,9,0
977,13,1
977,8,0
977,4,1
977,11,0
977,3,1
977,17,0
977,2,0
978,2,1
978,11,0
978,9,0
978,0,0
978,18,0
978,7,1
978,5,1
978,17,0
978,10,0
978,14,0
978,3,1
978,1,1
978,12,0
978,19,0
978,8,0
978,4,0
978,13,1
978,15,0
978,16,0
978,6,1
993,6,1
993,7,0
993,8,0
993,19,0
993,3,1
993,16,0
993,13,1
993,10,0
993,17,0
993,15,0
993,2,0
993,1,0
993,14,0
993,18,0
993,12,0
993,4,1
993,9,0
993,0,1
993,5,0
993,11,1
994,14,0
994,18,0
994,0,0
994,8,0
994,12,0
994,6,1
994,15,0
994,1,0
994,11,1
994,9,0
994,7,1
994,10,1
994,17,0
994,16,0
994,4,0
994,13,1
994,3,1
994,5,0
994,19,0
994,2,0
996,10,1
996,2,1
996,14,0
996,5,0
996,7,0
996,3,1
996,0,1
996,8,0
996,6,1
996,4,0
996,9,0
996,1,1
996,11,1
996,18,0
996,12,0
996,13,0
996,17,0
996,15,0
996,16,0
996,19,0
999,19,0
999,5,0
999,12,0
999,3,1
999,2,0
999,9,1
999,8,0
999,13,1
999,14,0
999,1,0
999,17,0
999,18,0
999,10,0
999,16,0
999,15,0
999,6,1
999,7,1
999,0,1
999,4,1
999,11,1
1000,1,1
1000,6,1
1000,17,0
1000,3,1
1000,15,0
1000,5,1
1000,8,0
1000,18,0
1000,7,1
1000,2,1
1000,0,1
1000,14,0
1000,4,1
1000,10,1
1000,13,1
1000,12,0
1000,11,1
1000,19,0
1000,9,1
1000,16,0
1003,19,0
1003,3,1
1003,17,0
1003,10,1
1003,13,0
1003,6,0
1003,4,1
1003,1,0
1003,16,0
1003,12,0
1003,5,0
1003,18,0
1003,14,0
1003,11,1
1003,9,1
1003,15,0
1003,2,1
1003,8,0
1003,0,0
1003,7,0
1005,7,1
1005,15,0
1005,10,1
1005,13,1
1005,11,1
1005,19,0
1005,5,1
1005,18,0
1005,0,1
1005,17,0
1005,9,0
1005,6,1
1005,8,0
1005,16,0
1005,3,1
1005,4,1
1005,2,0
1005,12,0
1005,1,1
1005,14,0
1014,4,1
1014,2,1
1014,14,0
1014,19,0
1014,18,0
1014,11,1
1014,17,0
1014,13,1
1014,15,0
1014,6,1
1014,16,1
1014,0,0
1014,5,1
1014,10,1
1014,3,0
1014,7,1
1014,1,1
1014,12,0
1014,9,1
1014,8,0
1015,15,0
1015,1,0
1015,6,1
1015,18,0
1015,19,0
1015,13,1
1015,7,1
1015,2,1
1015,11,1
1015,12,1
1015,14,0
1015,10,0
1015,9,0
1015,4,0
1015,3,1
1015,17,0
1015,5,0
1015,16,0
1015,8,0
1015,0,0
1025,15,0
1025,2,0
1025,19,0
1025,0,1
1025,14,0
1025,3,1
1025,16,0
1025,10,0
1025,17,0
1025,1,1
1025,13,0
1025,7,0
1025,18,0
1025,11,1
1025,4,1
1025,6,1
1025,5,1
1025,9,1
1025,12,0
1025,8,1
1031,19,0
1031,14,0
1031,7,1
1031,5,1
1031,12,1
1031,13,1
1031,6,1
1031,17,0
1031,11,1
1031,0,1
1031,9,1
1031,3,1
1031,15,0
1031,16,0
1031,1,1
1031,18,0
1031,4,0
1031,10,1
1031,8,1
1031,2,1
1034,4,1
1034,19,0
1034,12,0
1034,16,0
1034,18,0
1034,17,0
1034,9,1
1034,7,1
1034,3,1
1034,0,1
1034,1,1
1034,13,1
1034,5,1
1034,15,0
1034,8,0
1034,11,1
1034,6,1
1034,10,0
1034,14,0
1034,2,1
1038,12,0
1038,11,0
1038,8,0
1038,6,1
1038,5,0
1038,2,0
1038,13,0
1038,17,0
1038,19,0
1038,7,1
1038,18,0
1038,4,0
1038,16,0
1038,15,0
1038,10,1
1038,3,1
1038,14,0
1038,0,0
1038,1,1
1038,9,0
1045,13,0
1045,15,0
1045,2,0
1045,0,0
1045,14,0
1045,19,0
1045,11,0
1045,16,0
1045,17,0
1045,4,0
1045,5,0
1045,8,0
1045,1,1
1045,12,0
1045,18,0
1045,3,1
1045,10,0
1045,6,1
1045,7,1
1045,9,1
1046,11,1
1046,8,0
1046,10,0
1046,4,0
1046,13,1
1046,9,0
1046,12,0
1046,5,1
1046,1,0
1046,0,1
1046,19,0
1046,2,0
1046,16,0
1046,15,1
1046,17,0
1046,18,0
1046,14,0
1046,3,1
1046,6,1
1046,7,0
1050,0,1
1050,19,0
1050,17,0
1050,8,0
1050,2,1
1050,12,0
1050,1,1
1050,13,1
1050,4,1
1050,3,1
1050,5,1
1050,10,1
1050,7,0
1050,11,0
1050,18,0
1050,16,0
1050,14,0
1050,15,0
1050,6,0
1050,9,1
1057,10,0
1057,17,0
1057,9,1
1057,15,0
1057,1,1
1057,16,0
1057,19,0
1057,2,0
1057,8,1
1057,12,0
1057,5,1
1057,18,0
1057,11,0
1057,3,1
1057,0,1
1057,4,1
1057,13,0
1057,7,1
1057,14,0
1057,6,1
1058,14,0
1058,13,0
1058,8,0
1058,0,1
1058,7,1
1058,2,1
1058,10,0
1058,6,1
1058,17,0
1058,19,0
1058,18,0
1058,1,1
1058,11,1
1058,5,1
1058,15,0
1058,3,1
1058,4,1
1058,16,0
1058,9,1
1058,12,0
1069,17,0
1069,9,1
1069,18,0
1069,19,0
1069,1,1
1069,16,0
1069,5,1
1069,0,1
1069,14,0
1069,3,1
1069,7,1
1069,13,0
1069,8,1
1069,15,0
1069,11,1
1069,2,1
1069,10,1
1069,6,0
1069,4,0
1069,12,1
1070,15,0
1070,13,0
1070,16,0
1070,8,1
1070,4,0
1070,17,0
1070,9,0
1070,10,1
1070,6,1
1070,1,1
1070,18,0
1070,0,0
1070,3,1
1070,11,0
1070,14,0
1070,5,0
1070,19,0
1070,7,1
1070,12,0
1070,2,1
1079,0,0
1079,1,1
1079,16,1
1079,4,1
1079,9,1
1079,17,1
1079,2,1
1079,6,1
1079,14,0
1079,7,1
1079,19,0
1079,11,1
1079,8,1
1079,10,1
1079,5,1
1079,15,1
1079,18,0
1079,3,1
1079,13,1
1079,12,1
1080,3,0
1080,1,1
1080,9,1
1080,4,0
1080,15,0
1080,0,1
1080,16,0
1080,12,0
1080,13,0
1080,11,0
1080,6,1
1080,14,0
1080,19,0
1080,2,1
1080,18,0
1080,17,0
1080,8,0
1080,5,0
1080,10,1
1080,7,1
1084,4,0
1084,16,0
1084,7,1
1084,12,0
1084,2,1
1084,18,0
1084,11,1
1084,14,0
1084,10,1
1084,13,0
1084,0,1
1084,1,0
1084,3,0
1084,9,1
1084,5,0
1084,19,0
1084,17,0
1084,15,0
1084,6,0
1084,8,0
1090,7,1
1090,11,0
1090,14,0
1090,12,1
1090,0,1
1090,8,0
1090,17,0
1090,2,1
1090,16,0
1090,5,1
1090,15,0
1090,1,0
1090,4,0
1090,9,1
1090,10,1
1090,19,0
1090,18,0
1090,3,1
1090,6,1
1090,13,1
1094,15,0
1094,4,0
1094,18,0
1094,9,0
1094,8,1
1094,5,1
1094,16,0
1094,12,0
1094,17,0
1094,0,0
1094,13,0
1094,14,0
1094,1,0
1094,2,1
1094,6,1
1094,7,1
1094,10,1
1094,11,1
1094,3,1
1094,19,0
1096,8,1
1096,6,1
1096,11,0
1096,15,0
1096,9,1
1096,4,0
1096,17,0
1096,2,1
1096,16,0
1096,14,0
