user_id,item_id,score
77,20,1
77,21,0
77,22,0
77,23,0
77,24,1
77,25,0
77,26,1
77,27,0
77,28,1
77,29,1
78,0,1
78,1,1
78,2,1
78,3,1
78,4,0
78,5,0
78,6,1
78,7,0
78,8,0
78,9,0
78,10,0
78,11,0
78,12,1
78,13,1
78,14,1
78,15,0
78,16,1
78,17,1
78,18,0
78,19,1
78,20,0
78,21,0
78,22,1
78,23,1
78,24,0
78,25,0
78,26,1
78,27,0
78,28,1
78,29,0
79,0,0
79,1,1
79,2,1
79,3,1
79,4,1
79,5,0
79,6,1
79,7,1
79,8,0
79,9,1
79,10,1
79,11,1
79,12,0
79,13,1
79,14,1
79,15,1
79,16,1
79,17,0
79,18,0
79,19,0
79,20,0
79,21,1
79,22,0
79,23,1
79,24,0
79,25,1
79,26,1
79,27,1
79,28,0
79,29,1
80,0,1
80,1,0
80,2,1
80,3,1
80,4,0
80,5,1
80,6,1
80,7,0
80,8,0
80,9,1
80,10,0
80,11,0
80,12,1
80,13,1
80,14,1
80,15,1
80,16,1
80,17,0
80,18,0
80,19,1
80,20,0
80,21,1
80,22,1
80,23,1
80,24,0
80,25,0
80,26,1
80,27,1
80,28,1
80,29,1
81,0,0
81,1,0
81,2,1
81,3,0
81,4,1
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,1
81,11,0
81,12,0
81,13,1
81,14,0
81,15,1
81,16,0
81,17,1
81,18,0
81,19,1
81,20,0
81,21,0
81,22,0
81,23,1
81,24,0
81,25,1
81,26,0
81,27,0
81,28,0
81,29,1
82,0,1
82,1,1
82,2,0
82,3,1
82,4,0
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,12,1
82,13,1
82,14,0
82,15,1
82,16,0
82,17,0
82,18,0
82,19,0
82,20,0
82,21,0
82,22,0
82,23,1
82,24,0
82,25,0
82,26,1
82,27,1
82,28,0
82,29,1
83,0,1
83,1,1
83,2,1
83,3,0
83,4,1
83,5,0
83,6,1
83,7,1
83,8,1
83,9,0
83,10,1
83,11,0
83,12,0
83,13,1
83,14,1
83,15,0
83,16,0
83,17,1
83,18,1
83,19,1
83,20,1
83,21,1
83,22,1
83,23,1
83,24,1
83,25,0
83,26,1
83,27,0
83,28,1
83,29,1
84,0,1
84,1,1
84,2,1
84,3,0
84,4,1
84,5,0
84,6,1
84,7,0
84,8,0
84,9,0
84,10,0
84,11,1
84,12,1
84,13,1
84,14,1
84,15,1
84,16,0
84,17,0
84,18,0
84,19,0
84,20,0
84,21,0
84,22,1
84,23,0
84,24,1
84,25,0
84,26,1
84,27,1
84,28,0
84,29,0
85,0,0
85,1,0
85,2,1
85,3,1
85,4,1
85,5,0
85,6,0
85,7,1
85,8,0
85,9,0
85,10,1
85,11,0
85,12,0
85,13,1
85,14,0
85,15,0
85,16,0
85,17,1
85,18,0
85,19,0
85,20,1
85,21,0
85,22,1
85,23,1
85,24,0
85,25,0
85,26,1
85,27,0
85,28,0
85,29,1
86,0,1
86,1,0
86,2,1
86,3,0
86,4,1
86,5,0
86,6,0
86,7,0
86,8,1
86,9,1
86,10,1
86,11,1
86,12,1
86,13,0
86,14,0
86,15,1
86,16,0
86,17,0
86,18,0
86,19,1
86,20,1
86,21,0
86,22,1
86,23,0
86,24,1
86,25,1
86,26,0
86,27,1
86,28,0
86,29,1
87,0,0
87,1,1
87,2,1
87,3,0
87,4,1
87,5,0
87,6,1
87,7,0
87,8,0
87,9,1
87,10,0
87,11,0
87,12,0
87,13,1
87,14,1
87,15,1
87,16,1
87,17,0
87,18,1
87,19,1
87,20,0
87,21,0
87,22,1
87,23,0
87,24,0
87,25,0
87,26,0
87,27,1
87,28,1
87,29,0
88,0,1
88,1,1
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,1
88,9,0
88,10,0
88,11,0
88,12,1
88,13,1
88,14,0
88,15,1
88,16,0
88,17,0
88,18,0
88,19,1
88,20,0
88,21,0
88,22,0
88,23,0
88,24,1
88,25,0
88,26,1
88,27,1
88,28,1
88,29,1
89,0,1
89,1,1
89,2,1
89,3,0
89,4,0
89,5,0
89,6,1
89,7,0
89,8,1
89,9,1
89,10,1
89,11,1
89,12,0
89,13,1
89,14,1
89,15,0
89,16,0
89,17,0
89,18,1
89,19,0
89,20,1
89,21,1
89,22,0
89,23,1
89,24,1
89,25,1
89,26,1
89,27,0
89,28,0
89,29,1
90,0,1
90,1,0
90,2,1
90,3,0
90,4,0
90,5,0
90,6,1
90,7,0
90,8,1
90,9,1
90,10,1
90,11,1
90,12,1
90,13,1
90,14,1
90,15,0
90,16,0
90,17,0
90,18,0
90,19,0
90,20,1
90,21,0
90,22,1
90,23,1
90,24,1
90,25,0
90,26,1
90,27,1
90,28,0
90,29,1
91,0,1
91,1,1
91,2,1
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,1
91,10,0
91,11,0
91,12,0
91,13,1
91,14,1
91,15,1
91,16,1
91,17,0
91,18,0
91,19,1
91,20,0
91,21,0
91,22,0
91,23,0
91,24,1
91,25,0
91,26,1
91,27,0
91,28,1
91,29,1
92,0,1
92,1,0
92,2,1
92,3,1
92,4,1
92,5,1
92,6,0
92,7,0
92,8,0
92,9,1
92,10,1
92,11,0
92,12,0
92,13,1
92,14,1
92,15,1
92,16,1
92,17,0
92,18,0
92,19,0
92,20,1
92,21,0
92,22,1
92,23,0
92,24,0
92,25,1
92,26,1
92,27,1
92,28,1
92,29,1
93,0,0
93,1,1
93,2,1
93,3,1
93,4,0
93,5,0
93,6,1
93,7,0
93,8,0
93,9,0
93,10,0
93,11,1
93,12,0
93,13,1
93,14,0
93,15,1
93,16,1
93,17,1
93,18,1
93,19,0
93,20,0
93,21,0
93,22,1
93,23,1
93,24,0
93,25,1
93,26,1
93,27,1
93,28,1
93,29,1
94,0,1
94,1,1
94,2,0
94,3,0
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,1
94,10,1
94,11,0
94,12,1
94,13,1
94,14,0
94,15,1
94,16,0
94,17,0
94,18,0
94,19,1
94,20,1
94,21,0
94,22,0
94,23,1
94,24,1
94,25,1
94,26,1
94,27,1
94,28,1
94,29,1
95,0,1
95,1,0
95,2,1
95,3,1
95,4,1
95,5,0
95,6,1
95,7,1
95,8,0
95,9,1
95,10,1
95,11,1
95,12,1
95,13,1
95,14,0
95,15,1
95,16,0
95,17,0
95,18,0
95,19,1
95,20,1
95,21,0
95,22,1
95,23,0
95,24,1
95,25,0
95,26,0
95,27,0
95,28,1
95,29,1
96,0,1
96,1,1
96,2,0
96,3,0
96,4,0
96,5,1
96,6,1
96,7,0
96,8,0
96,9,0
96,10,1
96,11,0
96,12,0
96,13,0
96,14,0
96,15,0
96,16,0
96,17,0
96,18,0
96,19,0
96,20,1
96,21,0
96,22,0
96,23,0
96,24,0
96,25,1
96,26,1
96,27,0
96,28,0
96,29,1
97,0,0
97,1,1
97,2,0
97,3,1
97,4,0
97,5,1
97,6,1
97,7,0
97,8,0
97,9,0
97,10,0
97,11,0
97,12,0
97,13,1
97,14,1
97,15,0
97,16,0
97,17,0
97,18,0
97,19,0
97,20,0
97,21,1
97,22,0
97,23,0
97,24,1
97,25,1
97,26,1
97,27,1
97,28,1
97,29,1
98,0,1
98,1,1
98,2,0
98,3,1
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,1
98,11,0
98,12,0
98,13,1
98,14,0
98,15,0
98,16,1
98,17,0
98,18,0
98,19,0
98,20,0
98,21,0
98,22,0
98,23,0
98,24,0
98,25,0
98,26,1
98,27,0
98,28,1
98,29,1
99,0,0
99,1,1
99,2,0
99,3,1
99,4,0
99,5,0
99,6,1
99,7,0
99,8,0
99,9,0
99,10,1
99,11,1
99,12,0
99,13,0
99,14,0
99,15,1
99,16,1
99,17,0
99,18,0
99,19,0
99,20,0
99,21,1
99,22,0
99,23,1
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,0
100,0,1
100,1,1
100,2,1
100,3,0
100,4,0
100,5,0
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
100,11,1
100,12,1
100,13,1
100,14,1
100,15,1
100,16,1
100,17,0
100,18,1
100,19,0
100,20,0
100,21,1
100,22,1
100,23,1
100,24,1
100,25,1
100,26,1
100,27,1
100,28,1
100,29,1
101,0,1
101,1,0
101,2,1
101,3,0
101,4,0
101,5,1
101,6,1
101,7,0
101,8,1
101,9,1
101,10,1
101,11,1
101,12,1
101,13,0
101,14,1
101,15,1
101,16,0
101,17,1
101,18,0
101,19,0
101,20,0
101,21,0
101,22,1
101,23,1
101,24,1
101,25,0
101,26,1
101,27,1
101,28,0
101,29,0
102,0,1
102,1,1
102,2,1
102,3,0
102,4,0
102,5,1
102,6,1
102,7,0
102,8,1
102,9,1
102,10,0
102,11,1
102,12,1
102,13,1
102,14,1
102,15,1
102,16,0
102,17,0
102,18,1
102,19,0
102,20,1
102,21,0
102,22,0
102,23,1
102,24,0
102,25,1
102,26,1
102,27,0
102,28,1
102,29,1
103,0,1
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,1
103,7,0
103,8,1
103,9,0
103,10,0
103,11,0
103,12,1
103,13,0
103,14,0
103,15,1
103,16,0
103,17,0
103,18,0
103,19,0
103,20,0
103,21,0
103,22,1
103,23,1
103,24,1
103,25,1
103,26,1
103,27,1
103,28,0
103,29,1
104,0,1
104,1,1
104,2,1
104,3,1
104,4,0
104,5,1
104,6,1
104,7,0
104,8,1
104,9,0
104,10,1
104,11,0
104,12,1
104,13,1
104,14,1
104,15,1
104,16,1
104,17,0
104,18,1
104,19,1
104,20,1
104,21,1
104,22,0
104,23,1
104,24,0
104,25,0
104,26,1
104,27,1
104,28,1
104,29,1
105,0,1
105,1,1
105,2,1
105,3,0
105,4,1
105,5,1
105,6,0
105,7,0
105,8,0
105,9,1
105,10,1
105,11,0
105,12,1
105,13,1
105,14,0
105,15,1
105,16,0
105,17,1
105,18,0
105,19,1
105,20,1
105,21,0
105,22,1
105,23,0
105,24,1
105,25,0
105,26,1
105,27,0
105,28,1
105,29,1
106,0,1
106,1,1
106,2,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,0
106,8,0
106,9,0
106,10,1
106,11,1
106,12,1
106,13,1
106,14,0
106,15,1
106,16,1
106,17,0
106,18,1
106,19,0
106,20,0
106,21,1
106,22,1
106,23,0
106,24,1
106,25,0
106,26,0
106,27,1
106,28,1
106,29,0
107,0,0
107,1,0
107,2,1
107,3,1
107,4,1
107,5,0
107,6,0
107,7,0
107,8,0
107,9,1
107,10,1
107,11,0
107,12,1
107,13,0
107,14,0
107,15,1
107,16,0
107,17,1
107,18,0
107,19,0
107,20,1
107,21,0
107,22,1
107,23,0
107,24,1
107,25,0
107,26,1
107,27,0
107,28,1
107,29,0
108,0,1
108,1,0
108,2,1
108,3,1
108,4,1
108,5,0
108,6,0
108,7,0
108,8,1
108,9,0
108,10,0
108,11,1
108,12,0
108,13,0
108,14,0
108,15,1
108,16,0
108,17,0
108,18,1
108,19,1
108,20,1
108,21,1
108,22,0
108,23,1
108,24,0
108,25,0
108,26,0
108,27,1
108,28,0
108,29,1
109,0,1
109,1,1
109,2,1
109,3,1
109,4,1
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,1
109,12,1
109,13,0
109,14,1
109,15,1
109,16,1
109,17,1
109,18,1
109,19,0
109,20,0
109,21,0
109,22,0
109,23,1
109,24,0
109,25,0
109,26,1
109,27,1
109,28,0
109,29,1
110,0,0
110,1,1
110,2,1
110,3,0
110,4,0
110,5,0
110,6,1
110,7,0
110,8,0
110,9,1
110,10,0
110,11,0
110,12,1
110,13,1
110,14,1
110,15,0
110,16,0
110,17,0
110,18,0
110,19,0
110,20,0
110,21,1
110,22,1
110,23,0
110,24,0
110,25,1
110,26,0
110,27,0
110,28,0
110,29,0
111,0,1
111,1,0
111,2,0
111,3,1
111,4,0
111,5,0
111,6,1
111,7,0
111,8,0
111,9,1
111,10,1
111,11,1
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,0
111,19,0
111,20,0
111,21,0
111,22,1
111,23,1
111,24,1
111,25,0
111,26,0
111,27,0
111,28,0
111,29,0
112,0,0
112,1,0
112,2,0
112,3,1
112,4,0
112,5,0
112,6,1
112,7,0
112,8,0
112,9,1
112,10,0
112,11,0
112,12,0
112,13,1
112,14,0
112,15,1
112,16,0
112,17,0
112,18,0
112,19,0
112,20,0
112,21,0
112,22,0
112,23,1
112,24,0
112,25,0
112,26,0
112,27,0
112,28,0
112,29,1
113,0,0
113,1,0
113,2,1
113,3,0
113,4,1
113,5,1
113,6,0
113,7,1
113,8,0
113,9,0
113,10,1
113,11,0
113,12,0
113,13,1
113,14,0
113,15,1
113,16,0
113,17,0
113,18,0
113,19,1
113,20,1
113,21,0
113,22,1
113,23,0
113,24,1
113,25,0
113,26,1
113,27,1
113,28,0
113,29,0
114,0,1
114,1,0
114,2,0
114,3,1
114,4,1
114,5,0
114,6,0
114,7,1
114,8,1
114,9,1
114,10,0
114,11,1
114,12,1
114,13,1
114,14,1
114,15,1
114,16,1
114,17,0
114,18,1
114,19,0
114,20,0
114,21,0
114,22,1
114,23,0
114,24,1
114,25,1
114,26,0
114,27,1
114,28,1
114,29,0
115,0,1
115,1,0
115,2,0
115,3,1
115,4,1
115,5,0
115,6,1
115,7,0
115,8,0
115,9,1
115,10,0
115,11,0
115,12,1
115,13,0
115,14,1
115,15,1
115,16,0
115,17,1
115,18,0
115,19,1
115,20,0
115,21,0
115,22,1
115,23,1
115,24,1
115,25,0
115,26,1
115,27,0
115,28,0
115,29,1
116,0,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,0
116,6,1
116,7,1
116,8,1
116,9,0
116,10,1
116,11,1
116,12,1
116,13,1
116,14,0
116,15,1
116,16,1
116,17,0
116,18,1
116,19,1
116,20,0
116,21,1
116,22,1
116,23,1
116,24,0
116,25,0
116,26,1
116,27,1
116,28,1
116,29,0
117,0,0
117,1,1
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,1
117,10,0
117,11,1
117,12,0
117,13,1
117,14,0
117,15,0
117,16,0
117,17,0
117,18,0
117,19,0
117,20,0
117,21,0
117,22,0
117,23,0
117,24,0
117,25,0
117,26,1
117,27,0
117,28,0
117,29,1
118,0,1
118,1,0
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,0
118,8,1
118,9,1
118,10,0
118,11,0
118,12,1
118,13,0
118,14,1
118,15,1
118,16,0
118,17,0
118,18,0
118,19,1
118,20,1
118,21,0
118,22,1
118,23,0
118,24,1
118,25,0
118,26,1
118,27,1
118,28,0
118,29,0
119,0,1
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,0
119,7,0
119,8,0
119,9,1
119,10,0
119,11,0
119,12,0
119,13,1
119,14,1
119,15,1
119,16,1
119,17,1
119,18,0
119,19,1
119,20,0
119,21,1
119,22,1
119,23,0
119,24,0
119,25,0
119,26,1
119,27,1
119,28,1
119,29,1
120,0,0
120,1,0
120,2,0
120,3,1
120,4,0
120,5,1
120,6,1
120,7,1
120,8,1
120,9,1
120,10,1
120,11,1
120,12,1
120,13,1
120,14,1
120,15,0
120,16,0
120,17,0
120,18,0
120,19,1
120,20,1
120,21,0
120,22,1
120,23,1
120,24,0
120,25,0
120,26,0
120,27,0
120,28,0
120,29,1
121,0,1
121,1,1
121,2,0
121,3,1
121,4,1
121,5,0
121,6,0
121,7,0
121,8,1
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,1
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,1
121,24,0
121,25,0
121,26,1
121,27,1
121,28,1
121,29,1
122,0,0
122,1,1
122,2,1
122,3,0
122,4,1
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
122,10,0
122,11,1
122,12,0
122,13,0
122,14,0
122,15,1
122,16,1
122,17,0
122,18,0
122,19,1
122,20,1
122,21,1
122,22,1
122,23,1
122,24,0
122,25,1
122,26,1
122,27,1
122,28,1
122,29,1
123,0,0
123,1,1
123,2,0
123,3,0
123,4,0
123,5,1
123,6,1
123,7,1
123,8,1
123,9,0
123,10,0
123,11,0
123,12,1
123,13,1
123,14,1
123,15,0
123,16,1
123,17,1
123,18,1
123,19,0
123,20,1
123,21,0
123,22,0
123,23,1
123,24,1
123,25,1
123,26,1
123,27,1
123,28,1
123,29,1
124,0,1
124,1,0
124,2,1
124,3,0
124,4,0
124,5,0
124,6,1
124,7,1
124,8,1
124,9,1
124,10,0
124,11,0
124,12,0
124,13,0
124,14,1
124,15,1
124,16,0
124,17,0
124,18,0
124,19,0
124,20,0
124,21,0
124,22,0
124,23,1
124,24,1
124,25,1
124,26,1
124,27,1
124,28,0
124,29,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,1
125,6,0
125,7,0
125,8,0
125,9,1
125,10,0
125,11,0
125,12,0
125,13,1
125,14,1
125,15,0
125,16,0
125,17,1
125,18,1
125,19,0
125,20,0
125,21,1
125,22,1
125,23,1
125,24,0
125,25,0
125,26,1
125,27,1
125,28,1
125,29,0
126,0,1
126,1,0
126,2,1
126,3,0
126,4,1
126,5,0
126,6,0
126,7,0
126,8,1
126,9,1
126,10,0
126,11,0
126,12,1
126,13,0
126,14,0
126,15,1
126,16,0
126,17,0
126,18,0
126,19,1
126,20,0
126,21,0
126,22,0
126,23,1
126,24,0
126,25,0
126,26,1
126,27,1
126,28,0
126,29,1
127,0,0
127,1,0
127,2,1
127,3,1
127,4,1
127,5,0
127,6,1
127,7,0
127,8,0
127,9,1
127,10,0
127,11,1
127,12,0
127,13,1
127,14,1
127,15,0
127,16,0
127,17,1
127,18,1
127,19,0
127,20,0
127,21,0
127,22,1
127,23,1
127,24,0
127,25,0
127,26,1
127,27,1
127,28,0
127,29,0
128,0,1
128,1,1
128,2,1
128,3,0
128,4,0
128,5,0
128,6,1
128,7,0
128,8,1
128,9,1
128,10,1
128,11,0
128,12,1
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,1
128,20,0
128,21,0
128,22,1
128,23,0
128,24,1
128,25,0
128,26,1
128,27,1
128,28,0
128,29,1
129,0,0
129,1,1
129,2,1
129,3,0
129,4,0
129,5,1
129,6,1
129,7,0
129,8,0
129,9,1
129,10,0
129,11,1
129,12,0
129,13,0
129,14,0
129,15,1
129,16,0
129,17,0
129,18,0
129,19,0
129,20,0
129,21,0
129,22,0
129,23,1
129,24,1
129,25,1
129,26,1
129,27,1
129,28,1
129,29,1
130,0,1
130,1,0
130,2,0
130,3,1
130,4,1
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,1
130,11,0
130,12,1
130,13,0
130,14,1
130,15,0
130,16,0
130,17,0
130,18,0
130,19,1
130,20,0
130,21,1
130,22,1
130,23,1
130,24,1
130,25,0
130,26,0
130,27,1
130,28,1
130,29,0
131,0,1
131,1,0
131,2,0
131,3,1
131,4,0
131,5,0
131,6,1
131,7,1
131,8,1
131,9,1
131,10,0
131,11,0
131,12,1
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
131,18,0
131,19,0
131,20,0
131,21,0
131,22,0
131,23,1
131,24,1
131,25,1
131,26,1
131,27,0
131,28,0
131,29,0
132,0,1
132,1,1
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,1
132,9,1
132,10,0
132,11,1
132,12,1
132,13,0
132,14,1
132,15,0
132,16,0
132,17,1
132,18,1
132,19,0
132,20,0
132,21,0
132,22,1
132,23,1
132,24,1
132,25,0
132,26,1
132,27,0
132,28,1
132,29,1
133,0,1
133,1,0
133,2,1
133,3,0
133,4,1
133,5,0
133,6,1
133,7,0
133,8,0
133,9,1
133,10,0
133,11,1
133,12,0
133,13,0
133,14,0
133,15,0
133,16,0
133,17,1
133,18,0
133,19,0
133,20,0
133,21,0
133,22,0
133,23,0
133,24,0
133,25,1
133,26,1
133,27,1
133,28,0
133,29,1
134,0,1
134,1,0
134,2,0
134,3,1
134,4,0
134,5,0
134,6,1
134,7,1
134,8,1
134,9,0
134,10,0
134,11,0
134,12,0
134,13,0
134,14,1
134,15,1
134,16,0
134,17,0
134,18,0
134,19,1
134,20,0
134,21,0
134,22,0
134,23,1
134,24,0
134,25,0
134,26,1
134,27,1
134,28,0
134,29,0
135,0,0
135,1,0
135,2,1
135,3,0
135,4,0
135,5,1
135,6,1
135,7,0
135,8,1
135,9,1
135,10,0
135,11,0
135,12,1
135,13,1
135,14,1
135,15,0
135,16,1
135,17,0
135,18,0
135,19,1
135,20,0
135,21,1
135,22,0
135,23,1
135,24,1
135,25,1
135,26,0
135,27,1
135,28,1
135,29,1
136,0,1
136,1,1
136,2,0
136,3,0
136,4,0
136,5,0
136,6,1
136,7,0
136,8,0
136,9,1
136,10,1
136,11,1
136,12,0
136,13,0
136,14,0
136,15,1
136,16,0
136,17,0
136,18,0
136,19,1
136,20,0
136,21,0
136,22,0
136,23,0
136,24,0
136,25,0
136,26,0
136,27,1
136,28,1
136,29,1
137,0,1
137,1,0
137,2,1
137,3,1
137,4,1
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,1
137,16,0
137,17,0
137,18,0
137,19,0
137,20,0
137,21,0
137,22,1
137,23,0
137,24,1
137,25,0
137,26,1
137,27,1
137,28,0
137,29,1
138,0,0
138,1,1
138,2,1
138,3,0
138,4,1
138,5,1
138,6,0
138,7,1
138,8,0
138,9,1
138,10,1
138,11,1
138,12,1
138,13,1
138,14,0
138,15,0
138,16,0
138,17,0
138,18,0
138,19,1
138,20,0
138,21,1
138,22,0
138,23,1
138,24,0
138,25,0
138,26,1
138,27,1
138,28,0
138,29,0
139,0,0
139,1,0
139,2,0
139,3,1
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,1
139,12,1
139,13,0
139,14,0
139,15,0
139,16,0
139,17,1
139,18,1
139,19,0
139,20,0
139,21,0
139,22,0
139,23,0
139,24,1
139,25,0
139,26,1
139,27,1
139,28,1
139,29,0
140,0,0
140,1,0
140,2,1
140,3,0
140,4,0
140,5,0
140,6,1
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
140,15,1
140,16,0
140,17,1
140,18,0
140,19,0
140,20,0
140,21,0
140,22,0
140,23,1
140,24,1
140,25,0
140,26,0
140,27,1
140,28,0
140,29,1
141,0,0
141,1,1
141,2,1
141,3,1
141,4,1
141,5,0
141,6,1
141,7,0
141,8,1
141,9,1
141,10,0
141,11,1
141,12,0
141,13,1
141,14,1
141,15,0
141,16,1
141,17,0
141,18,0
141,19,1
141,20,1
141,21,1
141,22,1
141,23,0
141,24,1
141,25,0
141,26,1
141,27,1
141,28,1
141,29,1
142,0,0
142,1,0
142,2,1
142,3,0
142,4,0
142,5,0
142,6,1
142,7,1
142,8,1
142,9,1
142,10,1
142,11,1
142,12,0
142,13,0
142,14,1
142,15,1
142,16,0
142,17,0
142,18,0
142,19,1
142,20,0
142,21,0
142,22,1
142,23,1
142,24,1
142,25,0
142,26,1
142,27,1
142,28,1
142,29,1
143,0,1
143,1,1
143,2,1
143,3,0
143,4,0
143,5,1
143,6,0
143,7,0
143,8,0
143,9,1
143,10,0
143,11,0
143,12,0
143,13,1
143,14,1
143,15,0
143,16,1
143,17,0
143,18,1
143,19,1
143,20,0
143,21,1
143,22,1
143,23,1
143,24,1
143,25,0
143,26,1
143,27,1
143,28,1
143,29,0
144,0,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,1
144,7,0
144,8,1
144,9,1
144,10,1
144,11,1
144,12,1
144,13,1
144,14,1
144,15,1
144,16,1
144,17,0
144,18,1
144,19,1
144,20,1
144,21,1
144,22,1
144,23,0
144,24,1
144,25,0
144,26,1
144,27,1
144,28,0
144,29,1
145,0,0
145,1,1
145,2,1
145,3,0
145,4,1
145,5,0
145,6,1
145,7,0
145,8,1
145,9,0
145,10,0
145,11,1
145,12,1
145,13,1
145,14,1
145,15,1
145,16,0
145,17,0
145,18,1
145,19,0
145,20,0
145,21,0
145,22,0
145,23,1
145,24,1
145,25,0
145,26,1
145,27,1
145,28,1
145,29,0
146,0,1
146,1,1
146,2,0
146,3,0
146,4,0
146,5,1
146,6,1
146,7,0
146,8,0
146,9,1
146,10,1
146,11,1
146,12,1
146,13,1
146,14,0
146,15,1
146,16,0
146,17,0
146,18,0
146,19,1
146,20,0
146,21,0
146,22,1
146,23,1
146,24,1
146,25,0
146,26,0
146,27,1
146,28,1
146,29,1
147,0,1
147,1,1
147,2,0
147,3,1
147,4,1
147,5,0
147,6,0
147,7,0
147,8,1
147,9,0
147,10,0
147,11,1
147,12,1
147,13,0
147,14,0
147,15,1
147,16,1
147,17,0
147,18,0
147,19,1
147,20,0
147,21,0
147,22,0
147,23,1
147,24,1
147,25,0
147,26,1
147,27,1
147,28,1
147,29,1
148,0,1
148,1,1
148,2,1
148,3,0
148,4,1
148,5,0
148,6,1
148,7,1
148,8,1
148,9,0
148,10,1
148,11,1
148,12,1
148,13,1
148,14,1
148,15,1
148,16,1
148,17,0
148,18,1
148,19,0
148,20,0
148,21,1
148,22,1
148,23,1
148,24,1
148,25,1
148,26,1
148,27,1
148,28,1
148,29,1
149,0,0
149,1,1
149,2,1
149,3,1
149,4,0
149,5,1
149,6,1
149,7,0
149,8,0
149,9,1
149,10,1
149,11,0
149,12,0
149,13,1
149,14,0
149,15,1
149,16,0
149,17,0
149,18,0
149,19,1
149,20,1
149,21,0
149,22,0
149,23,1
149,24,0
149,25,0
149,26,0
149,27,1
149,28,0
149,29,1
150,0,1
150,1,1
150,2,0
150,3,1
150,4,1
150,5,1
150,6,0
150,7,0
150,8,0
150,9,1
150,10,0
150,11,0
150,12,1
150,13,1
150,14,1
150,15,1
150,16,1
150,17,0
150,18,1
150,19,0
150,20,0
150,21,0
150,22,1
150,23,0
150,24,1
150,25,0
150,26,1
150,27,0
150,28,1
150,29,0
151,0,1
151,1,1
151,2,1
151,3,1
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,1
151,10,0
151,11,0
151,12,0
151,13,1
151,14,0
151,15,0
151,16,0
151,17,0
151,18,0
151,19,0
151,20,0
151,21,0
151,22,0
151,23,1
151,24,0
151,25,1
151,26,0
151,27,1
151,28,0
151,29,1
152,0,1
152,1,0
152,2,1
152,3,1
152,4,0
152,5,1
152,6,1
152,7,0
152,8,0
152,9,1
152,10,0
152,11,0
152,12,1
152,13,0
152,14,0
152,15,1
152,16,0
152,17,0
152,18,0
152,19,1
152,20,1
152,21,0
152,22,0
152,23,0
152,24,1
152,25,0
152,26,0
152,27,0
152,28,1
152,29,1
153,0,1
153,1,0
153,2,1
153,3,0
153,4,0
153,5,1
153,6,1
153,7,0
153,8,1
153,9,1
153,10,0
153,11,0
153,12,1
153,13,0
153,14,0
153,15,1
153,16,0
153,17,0
153,18,1
153,19,1
153,20,0
153,21,0
153,22,1
153,23,1
153,24,1
153,25,0
153,26,1
153,27,1
153,28,1
153,29,0
154,0,1
154,1,1
154,2,1
154,3,1
154,4,0
154,5,0
154,6,1
154,7,0
154,8,0
154,9,1
154,10,1
154,11,0
154,12,0
154,13,0
154,14,1
154,15,1
154,16,0
154,17,0
154,18,0
154,19,0
154,20,0
154,21,0
154,22,0
154,23,1
154,24,0
154,25,0
154,26,1
154,27,1
154,28,1
154,29,0
155,0,0
155,1,0
155,2,0
155,3,1
155,4,0
155,5,0
155,6,1
155,7,0
155,8,0
155,9,1
155,10,1
